"Espacenet";"";"";"";"";"";"";"";"";
"Patent search";"";"";"";"";"";"";"";"";
"60 results found for (ti=""holographic"" AND (ti=""smart glasses"" OR ti=""smart eyewear"" OR ti=""head mounted display"" OR ti=""AR glasses"" OR ti=""augmented reality glasses"")) OR (ti=""holographic glasses"" OR ti=""holographic eyewear"" OR ti=""holographic HMD"")";"";"";"";"";"";"";"";"";
"Results 1 to 60 displayed";"";"";"";"";"";"";"";"";
"Query language: en";"";"";"";"";"";"";"";"";
"Sort by: Relevance";"";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";
"No";"Title";"Inventors";"Applicants";"Publication number";"Earliest priority";"IPC";"CPC";"Publication date";"Earliest publication";"Family number";
"1";"HOLOGRAPHIC HEAD-MOUNTED DISPLAY";"CIZMAR TOMAS [GB] 
GOETZ GEORGES A [US] 
PALANKER DANIEL V [US]";"UNIV LELAND STANFORD JUNIOR [US] 
UNIV ST ANDREWS [GB]";"WO2014151877A1";"2013-03-14";"G02B5/32 
G03B21/14";"G02B27/017 (EP) 
G02B27/0172 (EP) 
G03H1/2294 (EP) 
G02B2027/014 (EP) 
G02B2027/0174 (EP) 
G02B27/48 (EP) 
G03H2001/2252 (EP) 
G03H2001/2255 (EP) 
G03H2225/32 (EP)";"2014-09-25";"2014-09-25";"051581058";
"2";"Holographic optical waveguide AR glasses";"YUAN JUNQI 
MA SIQI 
ZHANG QIAN";"BEIJING JIUZHOU OPTICAL CO LTD";"CN220752405U";"2023-07-28";"G02B27/01";"";"2024-04-09";"2024-04-09";"090565496";
"3";"Holographic waveguide lens AR glasses";"WANG ZE 
SHAN MINGYUE 
BU TIANYI";"HARBIN YINENG COMMUNICATION TECH DEVELOPMENT CO LTD";"CN218272938U";"2022-09-30";"G02B27/01 
H05K7/20";"";"2023-01-10";"2023-01-10";"084747777";
"4";"AR-BASED HOLOGRAPHIC HEAD-MOUNTED DISPLAY SYSTEM, METHOD, AND HOLOGRAPHIC HEADSET";"WU TAIHUI [CN] 
WANG HAIJUN [CN] 
YANG XIAOHUI [CN] 
WANG HONGLEI [CN] 
LIU SHAOQUAN [CN] 
MENG FANYUE [CN] 
ZHU WEI [CN]";"CHINESE INST OF COAL SCIENCE [CN]";"WO2023056818A1";"2021-10-08";"G02B27/01";"G02B27/0172 (CN) 
G02B2027/0174 (CN)";"2023-04-13";"2021-11-05";"078310758";
"5";"Head mounted display using reflective holographic element";"JINGHENG LAN 
TAO KANG 
GUOSHENG CHEN 
XINJUN YANG";"CHINA NAT AERO TECHNOLOGY HUADONG OPTOELECTRONIC CO LTD";"CN202433603U";"2011-12-09";"G02B17/08 
G02B27/01 
G02B5/32";"";"2012-09-12";"2012-09-12";"046783039";
"6";"Portable MR head-mounted display holographic device";"SHEN JIAYI 
LI GUWEI 
YANG HAOLONG 
ZHANG XIAOLING";"ZHEJIANG DONGFANG POLYTECHNIC";"CN223565990U";"2025-09-24";"G02B27/01 
G03H1/02";"";"2025-11-18";"2025-11-18";"097673309";
"7";"Portable MR head-mounted display holographic device";"HE SHUIJING";"NANJING SHENGSHI GUANGHUAN TECH CO LTD";"CN213934415U";"2021-01-29";"G02B27/01 
H05K5/02 
H05K7/20";"";"2021-08-10";"2021-08-10";"077159167";
"8";"HEAD MOUNTED DISPLAY WITH LIGHTGUIDE AND HOLOGRAPHIC ELEMENT";"CAKMAKCI OZAN [US] 
QIN YI [US]";"GOOGLE LLC [US]";"US11662581B2 
US2021141226A1";"2019-11-13";"G02B27/01 
G02B5/30";"G02B27/0081 (EP) 
G02B27/0172 (EP,CN,US) 
G02B27/286 (EP) 
G02B5/3025 (US) 
G02B6/0023 (CN) 
G03H1/0005 (EP) 
G03H1/0248 (EP) 
G03H1/0256 (EP) 
G02B2027/0174 (EP,CN,US) 
G02B2027/0178 (CN,US) 
G03H2001/2226 (EP) 
G03H2001/2236 (EP) 
G03H2222/31 (EP) 
G03H2223/16 (EP) 
G03H2223/22 (EP) 
G03H2250/41 (EP) 
G03H2270/55 (EP)";"2021-05-13 
2023-05-30";"2021-01-22";"073448858";
"9";"HOLOGRAPHIC OPTICAL ELEMENT AND MANUFACTURING METHOD THEREOF, IMAGE RECONSTRUCTION METHOD AND AUGMENTED REALITY GLASSES";"ZHANG HONGSHU [CN] 
ZHAO HEBIN [CN] 
QIU YUN [CN] 
WANG DAN [CN]";"BEIJING BOE DISPLAY TECH CO [CN] 
BOE TECHNOLOGY GROUP CO LTD [CN]";"US11320785B2 
US2021356910A1";"2018-05-31";"G02B27/01 
G02B5/32 
G03H1/26 
G11B7/0065";"G02B27/0172 (EP,US) 
G02B5/32 (US) 
G03H1/0402 (EP) 
G03H1/0465 (EP) 
G03H1/12 (CN) 
G03H1/22 (CN) 
G03H1/2202 (EP) 
G03H1/265 (EP,US) 
G11B7/0065 (US) 
G02B2027/0127 (EP) 
G02B2027/0174 (EP,US) 
G02B2027/0178 (US) 
G02F1/1347 (EP) 
G03H1/2294 (EP) 
G03H2001/0224 (EP) 
G03H2001/0439 (EP) 
G03H2001/0473 (EP) 
G03H2001/2281 (EP) 
G03H2223/17 (EP) 
G03H2223/19 (US) 
G03H2225/60 (EP,US) 
G03H2270/55 (EP,US)";"2021-11-18 
2022-05-03";"2019-12-05";"068696807";
"10";"Perspective type holographic display apparatus and head-mounted display apparatus";"SUNG GEE-YOUNG 
KIM YUN-TAE 
AN JUNG-KWUEN 
LEE HONG-SEOK";"SAMSUNG ELECTRONICS CO LTD";"CN106842568A 
CN106842568B";"2015-10-28";"G02B27/22 
G02B27/01 
G03H1/22 
G02B30/00";"G02B27/0172 (CN) 
G02B30/00 (CN) 
G03H1/02 (KR) 
G03H1/04 (KR) 
G03H1/0808 (KR) 
G03H1/12 (KR) 
G03H1/22 (CN) 
G02B2027/0174 (CN) 
G03H2001/0088 (CN) 
G03H2001/2207 (KR)";"2017-06-13 
2021-09-21";"2017-05-10";"058744046";
